timestamp,currency,snapshot_file,snapshot_timestamp_ms
2025-12-30T17:31:15.944181+00:00,BTC,deribit_options_snapshot_20251230T173115Z.csv,1767115875944
2025-12-30T17:31:15.944181+00:00,ETH,deribit_options_snapshot_20251230T173115Z.csv,1767115875944
2025-12-30T21:17:51.988211+00:00,BTC,deribit_options_snapshot_20251230T211751Z.csv,1767129471988
2025-12-30T21:17:51.988211+00:00,ETH,deribit_options_snapshot_20251230T211751Z.csv,1767129471988
2025-12-31T09:18:28.589807+00:00,BTC,deribit_options_snapshot_20251231T091828Z.csv,1767172708589
2025-12-31T09:18:28.589807+00:00,ETH,deribit_options_snapshot_20251231T091828Z.csv,1767172708589
2025-12-31T21:18:43.878798+00:00,BTC,deribit_options_snapshot_20251231T211843Z.csv,1767215923878
2025-12-31T21:18:43.878798+00:00,ETH,deribit_options_snapshot_20251231T211843Z.csv,1767215923878
2026-01-01T09:18:35.173006+00:00,BTC,deribit_options_snapshot_20260101T091835Z.csv,1767259115173
2026-01-01T09:18:35.173006+00:00,ETH,deribit_options_snapshot_20260101T091835Z.csv,1767259115173
2026-01-01T21:19:18.567978+00:00,BTC,deribit_options_snapshot_20260101T211918Z.csv,1767302358567
2026-01-01T21:19:18.567978+00:00,ETH,deribit_options_snapshot_20260101T211918Z.csv,1767302358567
2026-01-02T09:18:09.153333+00:00,BTC,deribit_options_snapshot_20260102T091809Z.csv,1767345489153
2026-01-02T09:18:09.153333+00:00,ETH,deribit_options_snapshot_20260102T091809Z.csv,1767345489153
2026-01-02T16:26:24.692316+00:00,BTC,deribit_options_snapshot_20260102T162624Z.csv,1767371184692
2026-01-02T16:26:24.692316+00:00,ETH,deribit_options_snapshot_20260102T162624Z.csv,1767371184692
2026-01-02T21:16:23.492240+00:00,BTC,deribit_options_snapshot_20260102T211623Z.csv,1767388583492
2026-01-02T21:16:23.492240+00:00,ETH,deribit_options_snapshot_20260102T211623Z.csv,1767388583492
2026-01-03T03:48:31.847432+00:00,BTC,deribit_options_snapshot_20260103T034831Z.csv,1767412111847
2026-01-03T03:48:31.847432+00:00,ETH,deribit_options_snapshot_20260103T034831Z.csv,1767412111847
2026-01-03T09:14:26.617222+00:00,BTC,deribit_options_snapshot_20260103T091426Z.csv,1767431666617
2026-01-03T09:14:26.617222+00:00,ETH,deribit_options_snapshot_20260103T091426Z.csv,1767431666617
2026-01-03T15:27:25.683184+00:00,BTC,deribit_options_snapshot_20260103T152725Z.csv,1767454045683
2026-01-03T15:27:25.683184+00:00,ETH,deribit_options_snapshot_20260103T152725Z.csv,1767454045683
2026-01-03T21:18:32.479021+00:00,BTC,deribit_options_snapshot_20260103T211832Z.csv,1767475112479
2026-01-03T21:18:32.479021+00:00,ETH,deribit_options_snapshot_20260103T211832Z.csv,1767475112479
2026-01-04T04:06:22.127106+00:00,BTC,deribit_options_snapshot_20260104T040622Z.csv,1767499582127
2026-01-04T04:06:22.127106+00:00,ETH,deribit_options_snapshot_20260104T040622Z.csv,1767499582127
2026-01-04T09:13:50.098573+00:00,BTC,deribit_options_snapshot_20260104T091350Z.csv,1767518030098
2026-01-04T09:13:50.098573+00:00,ETH,deribit_options_snapshot_20260104T091350Z.csv,1767518030098
2026-01-04T15:27:20.147376+00:00,BTC,deribit_options_snapshot_20260104T152720Z.csv,1767540440147
2026-01-04T15:27:20.147376+00:00,ETH,deribit_options_snapshot_20260104T152720Z.csv,1767540440147
2026-01-04T21:18:46.793423+00:00,BTC,deribit_options_snapshot_20260104T211846Z.csv,1767561526793
2026-01-04T21:18:46.793423+00:00,ETH,deribit_options_snapshot_20260104T211846Z.csv,1767561526793
2026-01-05T04:11:27.551698+00:00,BTC,deribit_options_snapshot_20260105T041127Z.csv,1767586287551
2026-01-05T04:11:27.551698+00:00,ETH,deribit_options_snapshot_20260105T041127Z.csv,1767586287551
2026-01-05T09:25:11.513224+00:00,BTC,deribit_options_snapshot_20260105T092511Z.csv,1767605111513
2026-01-05T09:25:11.513224+00:00,ETH,deribit_options_snapshot_20260105T092511Z.csv,1767605111513
2026-01-05T15:33:29.748387+00:00,BTC,deribit_options_snapshot_20260105T153329Z.csv,1767627209748
2026-01-05T15:33:29.748387+00:00,ETH,deribit_options_snapshot_20260105T153329Z.csv,1767627209748
2026-01-05T21:21:30.249804+00:00,BTC,deribit_options_snapshot_20260105T212130Z.csv,1767648090249
2026-01-05T21:21:30.249804+00:00,ETH,deribit_options_snapshot_20260105T212130Z.csv,1767648090249
2026-01-06T03:56:17.842160+00:00,BTC,deribit_options_snapshot_20260106T035617Z.csv,1767671777842
2026-01-06T03:56:17.842160+00:00,ETH,deribit_options_snapshot_20260106T035617Z.csv,1767671777842
2026-01-06T09:20:20.905105+00:00,BTC,deribit_options_snapshot_20260106T092020Z.csv,1767691220905
2026-01-06T09:20:20.905105+00:00,ETH,deribit_options_snapshot_20260106T092020Z.csv,1767691220905
2026-01-06T15:32:40.562166+00:00,BTC,deribit_options_snapshot_20260106T153240Z.csv,1767713560562
2026-01-06T15:32:40.562166+00:00,ETH,deribit_options_snapshot_20260106T153240Z.csv,1767713560562
2026-01-06T21:21:21.170927+00:00,BTC,deribit_options_snapshot_20260106T212121Z.csv,1767734481170
2026-01-06T21:21:21.170927+00:00,ETH,deribit_options_snapshot_20260106T212121Z.csv,1767734481170
2026-01-07T03:56:38.718681+00:00,BTC,deribit_options_snapshot_20260107T035638Z.csv,1767758198718
2026-01-07T03:56:38.718681+00:00,ETH,deribit_options_snapshot_20260107T035638Z.csv,1767758198718
2026-01-07T09:21:55.572527+00:00,BTC,deribit_options_snapshot_20260107T092155Z.csv,1767777715572
2026-01-07T09:21:55.572527+00:00,ETH,deribit_options_snapshot_20260107T092155Z.csv,1767777715572
2026-01-07T15:34:52.634871+00:00,BTC,deribit_options_snapshot_20260107T153452Z.csv,1767800092634
2026-01-07T15:34:52.634871+00:00,ETH,deribit_options_snapshot_20260107T153452Z.csv,1767800092634
2026-01-07T21:20:23.488845+00:00,BTC,deribit_options_snapshot_20260107T212023Z.csv,1767820823488
2026-01-07T21:20:23.488845+00:00,ETH,deribit_options_snapshot_20260107T212023Z.csv,1767820823488
2026-01-08T03:56:28.753797+00:00,BTC,deribit_options_snapshot_20260108T035628Z.csv,1767844588753
2026-01-08T03:56:28.753797+00:00,ETH,deribit_options_snapshot_20260108T035628Z.csv,1767844588753
2026-01-08T09:21:48.138686+00:00,BTC,deribit_options_snapshot_20260108T092148Z.csv,1767864108138
2026-01-08T09:21:48.138686+00:00,ETH,deribit_options_snapshot_20260108T092148Z.csv,1767864108138
2026-01-08T15:35:11.934318+00:00,BTC,deribit_options_snapshot_20260108T153511Z.csv,1767886511934
2026-01-08T15:35:11.934318+00:00,ETH,deribit_options_snapshot_20260108T153511Z.csv,1767886511934
2026-01-08T21:21:25.709377+00:00,BTC,deribit_options_snapshot_20260108T212125Z.csv,1767907285709
2026-01-08T21:21:25.709377+00:00,ETH,deribit_options_snapshot_20260108T212125Z.csv,1767907285709
2026-01-09T03:56:40.927177+00:00,BTC,deribit_options_snapshot_20260109T035640Z.csv,1767931000927
2026-01-09T03:56:40.927177+00:00,ETH,deribit_options_snapshot_20260109T035640Z.csv,1767931000927
2026-01-09T09:21:26.751399+00:00,BTC,deribit_options_snapshot_20260109T092126Z.csv,1767950486751
2026-01-09T09:21:26.751399+00:00,ETH,deribit_options_snapshot_20260109T092126Z.csv,1767950486751
2026-01-09T15:33:26.316956+00:00,BTC,deribit_options_snapshot_20260109T153326Z.csv,1767972806316
2026-01-09T15:33:26.316956+00:00,ETH,deribit_options_snapshot_20260109T153326Z.csv,1767972806316
2026-01-09T21:20:42.984901+00:00,BTC,deribit_options_snapshot_20260109T212042Z.csv,1767993642984
2026-01-09T21:20:42.984901+00:00,ETH,deribit_options_snapshot_20260109T212042Z.csv,1767993642984
2026-01-10T03:50:15.756596+00:00,BTC,deribit_options_snapshot_20260110T035015Z.csv,1768017015756
2026-01-10T03:50:15.756596+00:00,ETH,deribit_options_snapshot_20260110T035015Z.csv,1768017015756
2026-01-10T09:14:09.905825+00:00,BTC,deribit_options_snapshot_20260110T091409Z.csv,1768036449905
2026-01-10T09:14:09.905825+00:00,ETH,deribit_options_snapshot_20260110T091409Z.csv,1768036449905
2026-01-10T15:27:53.224984+00:00,BTC,deribit_options_snapshot_20260110T152753Z.csv,1768058873224
2026-01-10T15:27:53.224984+00:00,ETH,deribit_options_snapshot_20260110T152753Z.csv,1768058873224
2026-01-10T21:18:32.113246+00:00,BTC,deribit_options_snapshot_20260110T211832Z.csv,1768079912113
2026-01-10T21:18:32.113246+00:00,ETH,deribit_options_snapshot_20260110T211832Z.csv,1768079912113
2026-01-11T04:05:17.264666+00:00,BTC,deribit_options_snapshot_20260111T040517Z.csv,1768104317264
2026-01-11T04:05:17.264666+00:00,ETH,deribit_options_snapshot_20260111T040517Z.csv,1768104317264
2026-01-11T09:14:34.403526+00:00,BTC,deribit_options_snapshot_20260111T091434Z.csv,1768122874403
2026-01-11T09:14:34.403526+00:00,ETH,deribit_options_snapshot_20260111T091434Z.csv,1768122874403
2026-01-11T15:28:11.123413+00:00,BTC,deribit_options_snapshot_20260111T152811Z.csv,1768145291123
2026-01-11T15:28:11.123413+00:00,ETH,deribit_options_snapshot_20260111T152811Z.csv,1768145291123
2026-01-11T21:18:57.100741+00:00,BTC,deribit_options_snapshot_20260111T211857Z.csv,1768166337100
2026-01-11T21:18:57.100741+00:00,ETH,deribit_options_snapshot_20260111T211857Z.csv,1768166337100
2026-01-12T04:05:34.555796+00:00,BTC,deribit_options_snapshot_20260112T040534Z.csv,1768190734555
2026-01-12T04:05:34.555796+00:00,ETH,deribit_options_snapshot_20260112T040534Z.csv,1768190734555
2026-01-12T09:25:30.432384+00:00,BTC,deribit_options_snapshot_20260112T092530Z.csv,1768209930432
2026-01-12T09:25:30.432384+00:00,ETH,deribit_options_snapshot_20260112T092530Z.csv,1768209930432
2026-01-12T15:35:07.550376+00:00,BTC,deribit_options_snapshot_20260112T153507Z.csv,1768232107550
2026-01-12T15:35:07.550376+00:00,ETH,deribit_options_snapshot_20260112T153507Z.csv,1768232107550
2026-01-12T21:21:32.715464+00:00,BTC,deribit_options_snapshot_20260112T212132Z.csv,1768252892715
2026-01-12T21:21:32.715464+00:00,ETH,deribit_options_snapshot_20260112T212132Z.csv,1768252892715
2026-01-13T03:56:33.016331+00:00,BTC,deribit_options_snapshot_20260113T035633Z.csv,1768276593016
2026-01-13T03:56:33.016331+00:00,ETH,deribit_options_snapshot_20260113T035633Z.csv,1768276593016
2026-01-13T09:21:45.558926+00:00,BTC,deribit_options_snapshot_20260113T092145Z.csv,1768296105558
2026-01-13T09:21:45.558926+00:00,ETH,deribit_options_snapshot_20260113T092145Z.csv,1768296105558
2026-01-13T15:35:37.348240+00:00,BTC,deribit_options_snapshot_20260113T153537Z.csv,1768318537348
2026-01-13T15:35:37.348240+00:00,ETH,deribit_options_snapshot_20260113T153537Z.csv,1768318537348
2026-01-13T21:21:35.366491+00:00,BTC,deribit_options_snapshot_20260113T212135Z.csv,1768339295366
2026-01-13T21:21:35.366491+00:00,ETH,deribit_options_snapshot_20260113T212135Z.csv,1768339295366
2026-01-14T04:03:25.762731+00:00,BTC,deribit_options_snapshot_20260114T040325Z.csv,1768363405762
2026-01-14T04:03:25.762731+00:00,ETH,deribit_options_snapshot_20260114T040325Z.csv,1768363405762
2026-01-14T09:22:33.211391+00:00,BTC,deribit_options_snapshot_20260114T092233Z.csv,1768382553211
2026-01-14T09:22:33.211391+00:00,ETH,deribit_options_snapshot_20260114T092233Z.csv,1768382553211
2026-01-14T15:34:05.802647+00:00,BTC,deribit_options_snapshot_20260114T153405Z.csv,1768404845802
2026-01-14T15:34:05.802647+00:00,ETH,deribit_options_snapshot_20260114T153405Z.csv,1768404845802
2026-01-14T21:22:07.934449+00:00,BTC,deribit_options_snapshot_20260114T212207Z.csv,1768425727934
2026-01-14T21:22:07.934449+00:00,ETH,deribit_options_snapshot_20260114T212207Z.csv,1768425727934
2026-01-15T03:58:50.660247+00:00,BTC,deribit_options_snapshot_20260115T035850Z.csv,1768449530660
2026-01-15T03:58:50.660247+00:00,ETH,deribit_options_snapshot_20260115T035850Z.csv,1768449530660
2026-01-15T09:21:30.027641+00:00,BTC,deribit_options_snapshot_20260115T092130Z.csv,1768468890027
2026-01-15T09:21:30.027641+00:00,ETH,deribit_options_snapshot_20260115T092130Z.csv,1768468890027
2026-01-15T15:34:52.226709+00:00,BTC,deribit_options_snapshot_20260115T153452Z.csv,1768491292226
2026-01-15T15:34:52.226709+00:00,ETH,deribit_options_snapshot_20260115T153452Z.csv,1768491292226
2026-01-15T21:21:56.012012+00:00,BTC,deribit_options_snapshot_20260115T212156Z.csv,1768512116012
2026-01-15T21:21:56.012012+00:00,ETH,deribit_options_snapshot_20260115T212156Z.csv,1768512116012
2026-01-16T03:56:55.936591+00:00,BTC,deribit_options_snapshot_20260116T035655Z.csv,1768535815936
2026-01-16T03:56:55.936591+00:00,ETH,deribit_options_snapshot_20260116T035655Z.csv,1768535815936
2026-01-16T09:20:00.431937+00:00,BTC,deribit_options_snapshot_20260116T092000Z.csv,1768555200431
2026-01-16T09:20:00.431937+00:00,ETH,deribit_options_snapshot_20260116T092000Z.csv,1768555200431
2026-01-16T15:33:25.829656+00:00,BTC,deribit_options_snapshot_20260116T153325Z.csv,1768577605829
2026-01-16T15:33:25.829656+00:00,ETH,deribit_options_snapshot_20260116T153325Z.csv,1768577605829
2026-01-16T21:21:18.061649+00:00,BTC,deribit_options_snapshot_20260116T212118Z.csv,1768598478061
2026-01-16T21:21:18.061649+00:00,ETH,deribit_options_snapshot_20260116T212118Z.csv,1768598478061
2026-01-17T03:48:52.149432+00:00,BTC,deribit_options_snapshot_20260117T034852Z.csv,1768621732149
2026-01-17T03:48:52.149432+00:00,ETH,deribit_options_snapshot_20260117T034852Z.csv,1768621732149
2026-01-17T09:14:01.962297+00:00,BTC,deribit_options_snapshot_20260117T091401Z.csv,1768641241962
2026-01-17T09:14:01.962297+00:00,ETH,deribit_options_snapshot_20260117T091401Z.csv,1768641241962
2026-01-17T15:27:56.264815+00:00,BTC,deribit_options_snapshot_20260117T152756Z.csv,1768663676264
2026-01-17T15:27:56.264815+00:00,ETH,deribit_options_snapshot_20260117T152756Z.csv,1768663676264
2026-01-17T21:18:17.772314+00:00,BTC,deribit_options_snapshot_20260117T211817Z.csv,1768684697772
2026-01-17T21:18:17.772314+00:00,ETH,deribit_options_snapshot_20260117T211817Z.csv,1768684697772
2026-01-18T04:00:51.322128+00:00,BTC,deribit_options_snapshot_20260118T040051Z.csv,1768708851322
2026-01-18T04:00:51.322128+00:00,ETH,deribit_options_snapshot_20260118T040051Z.csv,1768708851322
2026-01-18T09:14:30.776440+00:00,BTC,deribit_options_snapshot_20260118T091430Z.csv,1768727670776
2026-01-18T09:14:30.776440+00:00,ETH,deribit_options_snapshot_20260118T091430Z.csv,1768727670776
2026-01-18T15:27:35.198854+00:00,BTC,deribit_options_snapshot_20260118T152735Z.csv,1768750055198
2026-01-18T15:27:35.198854+00:00,ETH,deribit_options_snapshot_20260118T152735Z.csv,1768750055198
2026-01-18T21:18:47.695211+00:00,BTC,deribit_options_snapshot_20260118T211847Z.csv,1768771127695
2026-01-18T21:18:47.695211+00:00,ETH,deribit_options_snapshot_20260118T211847Z.csv,1768771127695
2026-01-19T04:06:41.091699+00:00,BTC,deribit_options_snapshot_20260119T040641Z.csv,1768795601091
2026-01-19T04:06:41.091699+00:00,ETH,deribit_options_snapshot_20260119T040641Z.csv,1768795601091
2026-01-19T09:27:43.780460+00:00,BTC,deribit_options_snapshot_20260119T092743Z.csv,1768814863780
2026-01-19T09:27:43.780460+00:00,ETH,deribit_options_snapshot_20260119T092743Z.csv,1768814863780
2026-01-19T15:35:42.245845+00:00,BTC,deribit_options_snapshot_20260119T153542Z.csv,1768836942245
2026-01-19T15:35:42.245845+00:00,ETH,deribit_options_snapshot_20260119T153542Z.csv,1768836942245
2026-01-19T21:20:24.441332+00:00,BTC,deribit_options_snapshot_20260119T212024Z.csv,1768857624441
2026-01-19T21:20:24.441332+00:00,ETH,deribit_options_snapshot_20260119T212024Z.csv,1768857624441
2026-01-20T04:00:44.432539+00:00,BTC,deribit_options_snapshot_20260120T040044Z.csv,1768881644432
2026-01-20T04:00:44.432539+00:00,ETH,deribit_options_snapshot_20260120T040044Z.csv,1768881644432
2026-01-20T09:27:08.071759+00:00,BTC,deribit_options_snapshot_20260120T092708Z.csv,1768901228071
2026-01-20T09:27:08.071759+00:00,ETH,deribit_options_snapshot_20260120T092708Z.csv,1768901228071
2026-01-20T15:39:50.994714+00:00,BTC,deribit_options_snapshot_20260120T153950Z.csv,1768923590994
2026-01-20T15:39:50.994714+00:00,ETH,deribit_options_snapshot_20260120T153950Z.csv,1768923590994
2026-01-20T21:21:18.928040+00:00,BTC,deribit_options_snapshot_20260120T212118Z.csv,1768944078928
2026-01-20T21:21:18.928040+00:00,ETH,deribit_options_snapshot_20260120T212118Z.csv,1768944078928
2026-01-21T04:00:04.233411+00:00,BTC,deribit_options_snapshot_20260121T040004Z.csv,1768968004233
2026-01-21T04:00:04.233411+00:00,ETH,deribit_options_snapshot_20260121T040004Z.csv,1768968004233
2026-01-21T09:25:59.225783+00:00,BTC,deribit_options_snapshot_20260121T092559Z.csv,1768987559225
2026-01-21T09:25:59.225783+00:00,ETH,deribit_options_snapshot_20260121T092559Z.csv,1768987559225
2026-01-21T15:41:19.552994+00:00,BTC,deribit_options_snapshot_20260121T154119Z.csv,1769010079552
2026-01-21T15:41:19.552994+00:00,ETH,deribit_options_snapshot_20260121T154119Z.csv,1769010079552
2026-01-21T21:28:27.113444+00:00,BTC,deribit_options_snapshot_20260121T212827Z.csv,1769030907113
2026-01-21T21:28:27.113444+00:00,ETH,deribit_options_snapshot_20260121T212827Z.csv,1769030907113
2026-01-22T04:04:05.787910+00:00,BTC,deribit_options_snapshot_20260122T040405Z.csv,1769054645787
2026-01-22T04:04:05.787910+00:00,ETH,deribit_options_snapshot_20260122T040405Z.csv,1769054645787
2026-01-22T09:26:42.438495+00:00,BTC,deribit_options_snapshot_20260122T092642Z.csv,1769074002438
2026-01-22T09:26:42.438495+00:00,ETH,deribit_options_snapshot_20260122T092642Z.csv,1769074002438
2026-01-22T15:39:44.621350+00:00,BTC,deribit_options_snapshot_20260122T153944Z.csv,1769096384621
2026-01-22T15:39:44.621350+00:00,ETH,deribit_options_snapshot_20260122T153944Z.csv,1769096384621
2026-01-22T21:23:34.346526+00:00,BTC,deribit_options_snapshot_20260122T212334Z.csv,1769117014346
2026-01-22T21:23:34.346526+00:00,ETH,deribit_options_snapshot_20260122T212334Z.csv,1769117014346
2026-01-23T03:59:07.231819+00:00,BTC,deribit_options_snapshot_20260123T035907Z.csv,1769140747231
2026-01-23T03:59:07.231819+00:00,ETH,deribit_options_snapshot_20260123T035907Z.csv,1769140747231
2026-01-23T09:23:19.721198+00:00,BTC,deribit_options_snapshot_20260123T092319Z.csv,1769160199721
2026-01-23T09:23:19.721198+00:00,ETH,deribit_options_snapshot_20260123T092319Z.csv,1769160199721
2026-01-23T15:35:25.921157+00:00,BTC,deribit_options_snapshot_20260123T153525Z.csv,1769182525921
2026-01-23T15:35:25.921157+00:00,ETH,deribit_options_snapshot_20260123T153525Z.csv,1769182525921
2026-01-23T21:21:30.860349+00:00,BTC,deribit_options_snapshot_20260123T212130Z.csv,1769203290860
2026-01-23T21:21:30.860349+00:00,ETH,deribit_options_snapshot_20260123T212130Z.csv,1769203290860
2026-01-24T03:53:41.907912+00:00,BTC,deribit_options_snapshot_20260124T035341Z.csv,1769226821907
2026-01-24T03:53:41.907912+00:00,ETH,deribit_options_snapshot_20260124T035341Z.csv,1769226821907
2026-01-24T09:14:23.650489+00:00,BTC,deribit_options_snapshot_20260124T091423Z.csv,1769246063650
2026-01-24T09:14:23.650489+00:00,ETH,deribit_options_snapshot_20260124T091423Z.csv,1769246063650
2026-01-24T15:28:27.420528+00:00,BTC,deribit_options_snapshot_20260124T152827Z.csv,1769268507420
2026-01-24T15:28:27.420528+00:00,ETH,deribit_options_snapshot_20260124T152827Z.csv,1769268507420
2026-01-24T21:18:21.044844+00:00,BTC,deribit_options_snapshot_20260124T211821Z.csv,1769289501044
2026-01-24T21:18:21.044844+00:00,ETH,deribit_options_snapshot_20260124T211821Z.csv,1769289501044
2026-01-25T04:09:12.392721+00:00,BTC,deribit_options_snapshot_20260125T040912Z.csv,1769314152392
2026-01-25T04:09:12.392721+00:00,ETH,deribit_options_snapshot_20260125T040912Z.csv,1769314152392
2026-01-25T09:15:16.612099+00:00,BTC,deribit_options_snapshot_20260125T091516Z.csv,1769332516612
2026-01-25T09:15:16.612099+00:00,ETH,deribit_options_snapshot_20260125T091516Z.csv,1769332516612
2026-01-25T15:29:00.301081+00:00,BTC,deribit_options_snapshot_20260125T152900Z.csv,1769354940301
2026-01-25T15:29:00.301081+00:00,ETH,deribit_options_snapshot_20260125T152900Z.csv,1769354940301
2026-01-25T21:19:33.016038+00:00,BTC,deribit_options_snapshot_20260125T211933Z.csv,1769375973016
2026-01-25T21:19:33.016038+00:00,ETH,deribit_options_snapshot_20260125T211933Z.csv,1769375973016
2026-01-26T04:11:38.951660+00:00,BTC,deribit_options_snapshot_20260126T041138Z.csv,1769400698951
2026-01-26T04:11:38.951660+00:00,ETH,deribit_options_snapshot_20260126T041138Z.csv,1769400698951
2026-01-26T09:27:55.471393+00:00,BTC,deribit_options_snapshot_20260126T092755Z.csv,1769419675471
2026-01-26T09:27:55.471393+00:00,ETH,deribit_options_snapshot_20260126T092755Z.csv,1769419675471
2026-01-26T15:37:46.290558+00:00,BTC,deribit_options_snapshot_20260126T153746Z.csv,1769441866290
